czas,zgonów,wypisanych,średni czas ocz. na łóżko (min),średni czas w szpitalu (min),leki,badania
1440,0,0,0,0,,
1440,0,0,0,0,,
1440,0,0,0,0,,
1440,0,0,0,0,,
1440,0,0,0,0,,
1440,0,0,0,0,,
1440,0,0,0,0,,
1440,0,0,0,0,,
1440,0,0,0,0,,
1440,0,0,0,0,,
2880,0,9,413.33,93.33,Aspiryna: 7; Ibuprofen: 3; Leki przeciwbólowe: 5; Antybiotyk: 3; Paracetamol: 3,USG: 2; Konsultacja: 3; Gastroskopia: 2; CT: 1; Biopsja: 1
2880,0,9,413.33,93.33,Aspiryna: 7; Ibuprofen: 3; Leki przeciwbólowe: 5; Antybiotyk: 3; Paracetamol: 3,USG: 2; Konsultacja: 3; Gastroskopia: 2; CT: 1; Biopsja: 1
2880,0,9,413.33,93.33,Aspiryna: 7; Ibuprofen: 3; Leki przeciwbólowe: 5; Antybiotyk: 3; Paracetamol: 3,USG: 2; Konsultacja: 3; Gastroskopia: 2; CT: 1; Biopsja: 1
2880,0,9,413.33,93.33,Aspiryna: 7; Ibuprofen: 3; Leki przeciwbólowe: 5; Antybiotyk: 3; Paracetamol: 3,USG: 2; Konsultacja: 3; Gastroskopia: 2; CT: 1; Biopsja: 1
2880,0,9,413.33,93.33,Aspiryna: 7; Ibuprofen: 3; Leki przeciwbólowe: 5; Antybiotyk: 3; Paracetamol: 3,USG: 2; Konsultacja: 3; Gastroskopia: 2; CT: 1; Biopsja: 1
2880,0,9,413.33,93.33,Aspiryna: 7; Ibuprofen: 3; Leki przeciwbólowe: 5; Antybiotyk: 3; Paracetamol: 3,USG: 2; Konsultacja: 3; Gastroskopia: 2; CT: 1; Biopsja: 1
2880,0,9,413.33,93.33,Aspiryna: 7; Ibuprofen: 3; Leki przeciwbólowe: 5; Antybiotyk: 3; Paracetamol: 3,USG: 2; Konsultacja: 3; Gastroskopia: 2; CT: 1; Biopsja: 1
2880,0,9,413.33,93.33,Aspiryna: 7; Ibuprofen: 3; Leki przeciwbólowe: 5; Antybiotyk: 3; Paracetamol: 3,USG: 2; Konsultacja: 3; Gastroskopia: 2; CT: 1; Biopsja: 1
2880,0,9,413.33,93.33,Aspiryna: 7; Ibuprofen: 3; Leki przeciwbólowe: 5; Antybiotyk: 3; Paracetamol: 3,USG: 2; Konsultacja: 3; Gastroskopia: 2; CT: 1; Biopsja: 1
2880,0,9,413.33,93.33,Aspiryna: 7; Ibuprofen: 3; Leki przeciwbólowe: 5; Antybiotyk: 3; Paracetamol: 3,USG: 2; Konsultacja: 3; Gastroskopia: 2; CT: 1; Biopsja: 1
4320,0,19,565.26,107.37,Aspiryna: 12; Ibuprofen: 13; Leki przeciwbólowe: 10; Antybiotyk: 10; Paracetamol: 5,USG: 4; Konsultacja: 6; Gastroskopia: 2; CT: 3; Biopsja: 3; MR: 3; EKG: 1; RTG: 1; Kolonoskopia: 3
4320,0,19,565.26,107.37,Aspiryna: 12; Ibuprofen: 13; Leki przeciwbólowe: 10; Antybiotyk: 10; Paracetamol: 5,USG: 4; Konsultacja: 6; Gastroskopia: 2; CT: 3; Biopsja: 3; MR: 3; EKG: 1; RTG: 1; Kolonoskopia: 3
4320,0,19,565.26,107.37,Aspiryna: 12; Ibuprofen: 13; Leki przeciwbólowe: 10; Antybiotyk: 10; Paracetamol: 5,USG: 4; Konsultacja: 6; Gastroskopia: 2; CT: 3; Biopsja: 3; MR: 3; EKG: 1; RTG: 1; Kolonoskopia: 3
4320,0,19,565.26,107.37,Aspiryna: 12; Ibuprofen: 13; Leki przeciwbólowe: 10; Antybiotyk: 10; Paracetamol: 5,USG: 4; Konsultacja: 6; Gastroskopia: 2; CT: 3; Biopsja: 3; MR: 3; EKG: 1; RTG: 1; Kolonoskopia: 3
4320,0,19,565.26,107.37,Aspiryna: 12; Ibuprofen: 13; Leki przeciwbólowe: 10; Antybiotyk: 10; Paracetamol: 5,USG: 4; Konsultacja: 6; Gastroskopia: 2; CT: 3; Biopsja: 3; MR: 3; EKG: 1; RTG: 1; Kolonoskopia: 3
4320,0,19,565.26,107.37,Aspiryna: 12; Ibuprofen: 13; Leki przeciwbólowe: 10; Antybiotyk: 10; Paracetamol: 5,USG: 4; Konsultacja: 6; Gastroskopia: 2; CT: 3; Biopsja: 3; MR: 3; EKG: 1; RTG: 1; Kolonoskopia: 3
4320,0,19,565.26,107.37,Aspiryna: 12; Ibuprofen: 13; Leki przeciwbólowe: 10; Antybiotyk: 10; Paracetamol: 5,USG: 4; Konsultacja: 6; Gastroskopia: 2; CT: 3; Biopsja: 3; MR: 3; EKG: 1; RTG: 1; Kolonoskopia: 3
4320,0,19,565.26,107.37,Aspiryna: 12; Ibuprofen: 13; Leki przeciwbólowe: 10; Antybiotyk: 10; Paracetamol: 5,USG: 4; Konsultacja: 6; Gastroskopia: 2; CT: 3; Biopsja: 3; MR: 3; EKG: 1; RTG: 1; Kolonoskopia: 3
4320,0,19,565.26,107.37,Aspiryna: 12; Ibuprofen: 13; Leki przeciwbólowe: 10; Antybiotyk: 10; Paracetamol: 5,USG: 4; Konsultacja: 6; Gastroskopia: 2; CT: 3; Biopsja: 3; MR: 3; EKG: 1; RTG: 1; Kolonoskopia: 3
4320,0,19,565.26,107.37,Aspiryna: 12; Ibuprofen: 13; Leki przeciwbólowe: 10; Antybiotyk: 10; Paracetamol: 5,USG: 4; Konsultacja: 6; Gastroskopia: 2; CT: 3; Biopsja: 3; MR: 3; EKG: 1; RTG: 1; Kolonoskopia: 3
